@id,addr:city,name,addr:street,@lat,@lon
506139619,,,,45.3311508,14.4309470
506139620,,,,45.3318715,14.4313246
506139623,,,,45.3317876,14.4316128
525832489,,,,45.3245539,14.4465051
525832493,,,,45.3245145,14.4463794
525832503,,,,45.3252712,14.4480244
525832506,,,,45.3251438,14.4473578
525832510,,,,45.3252586,14.4482063
614997413,,,,45.3375568,14.4303360
614997414,,,,45.3373429,14.4303388
614997417,,,,45.3387591,14.4278146
614997418,,,,45.3391833,14.4273883
614997420,,,,45.3388285,14.4279033
614997431,,,,45.3397152,14.4269476
614997432,,,,45.3392927,14.4265983
614997433,,,,45.3394773,14.4276263
614997440,,,,45.3393654,14.4275357
614997449,,,,45.3405166,14.4275874
614997455,,,,45.3389033,14.4280391
614997463,,,,45.3401130,14.4284020
614997464,,,,45.3402498,14.4284340
614997465,,,,45.3402709,14.4282965
614997466,,,,45.3404308,14.4280065
614997474,,,,45.3369861,14.4315470
614997481,,,,45.3371521,14.4308153
614997482,,,,45.3371438,14.4309628
614997483,,,,45.3372765,14.4310631
614997484,,,,45.3371769,14.4317536
614997491,,,,45.3377301,14.4306586
614997528,,,,45.3406193,14.4283606
614997529,,,,45.3406548,14.4281259
615031841,,,,45.3182568,14.4680440
615031866,,,,45.3178426,14.4685890
615048823,,,,45.3327852,14.4342815
615048824,,,,45.3326260,14.4341229
615048825,,,,45.3324903,14.4343983
615052022,,,,45.3261124,14.4473243
615052024,,,,45.3261089,14.4481791
615055532,,,,45.3205014,14.4720018
615055533,,,,45.3205688,14.4723946
615055534,,,,45.3203974,14.4725571
615055536,,,,45.3206968,14.4719399
615055537,,,,45.3207704,14.4722931
615055538,,,,45.3207707,14.4726758
615055539,,,,45.3208092,14.4728747
615055542,,,,45.3202815,14.4729912
627280897,,,,45.3309160,14.4524020
674046861,,,,45.3255957,14.4717128
674046870,,,,45.3257505,14.4721379
674046881,,,,45.3257607,14.4716610
674046887,,,,45.3255709,14.4721665
1150734440,,,,45.3250635,14.4471804
1150734451,,,,45.3247444,14.4468060
1150734462,,,,45.3252318,14.4476519
1150734477,,,,45.3252600,14.4478043
1150734499,,,,45.3254547,14.4470222
1150734500,,,,45.3244706,14.4461080
1150734522,,,,45.3253532,14.4466401
1150734524,,,,45.3255074,14.4470170
1150734532,,,,45.3249142,14.4469728
1154279758,,,,45.3303666,14.4513134
1154279787,,,,45.3306026,14.4506746
1154279847,,,,45.3306416,14.4508669
1154279878,,,,45.3303337,14.4512433
1154279901,,,,45.3306935,14.4504354
1154279906,,,,45.3305056,14.4513304
1154279928,,,,45.3303203,14.4511859
1154279963,,,,45.3304309,14.4513559
1154279987,,,,45.3304536,14.4507102
1154280012,,,,45.3307806,14.4505268
1154293045,,,,45.3309649,14.4522313
1154293070,,,,45.3331146,14.4517412
1154293072,,,,45.3318303,14.4527082
1154293102,,,,45.3312671,14.4522965
1154293109,,,,45.3318963,14.4526063
1154293137,,,,45.3321865,14.4526342
1154293139,,,,45.3310463,14.4522930
1154293141,,,,45.3312603,14.4524088
1154293164,,,,45.3328697,14.4521422
1154293179,,,,45.3306796,14.4523152
1154293213,,,,45.3311811,14.4523032
1154293215,,,,45.3310784,14.4524212
1154293238,,,,45.3331236,14.4520644
1154293249,,,,45.3305946,14.4522721
1154293250,,,,45.3320640,14.4525673
1154293252,,,,45.3319586,14.4526801
1154293267,,,,45.3316014,14.4526729
1154293285,,,,45.3308924,14.4521994
1154293288,,,,45.3321798,14.4525326
1154293295,,,,45.3319031,14.4527259
1154293312,,,,45.3328266,14.4518149
1154293316,,,,45.3310420,14.4524501
1154293319,,,,45.3317348,14.4526279
1154293342,,,,45.3306751,14.4519849
1154528819,,,,45.3248821,14.4589362
1154528830,,,,45.3243831,14.4591579
1154528840,,,,45.3246870,14.4584684
1154528857,,,,45.3248484,14.4587217
1154528867,,,,45.3246767,14.4594194
1154654973,,,,45.3259556,14.4541470
1154654978,,,,45.3263225,14.4534931
1154654986,,,,45.3260609,14.4542486
1154654996,,,,45.3264079,14.4536200
1154716178,,,,45.3259436,14.4613622
1175611136,,,,45.3281373,14.4476822
1175611138,,,,45.3287889,14.4465982
1175611141,,,,45.3286768,14.4474490
